Num,y
350997,66372.0078125
350998,756.297729492
350999,17821.6367188
351000,271086.34375
351001,695321.25
351002,302947.1875
351003,17842.9609375
351004,27319.8828125
351005,175.09967041
351006,11408.4443359
351007,3836.18212891
351008,86925.71875
351009,110628.0625
351010,11676.3623047
351011,2171.80664062
351012,1323.81213379
351013,163482.15625
351014,867253.1875
351015,102271.609375
351016,2221.91015625
351017,12195.6181641
351018,196.190338135
351019,564.27734375
351020,100347.09375
351021,172513.75
351022,102865.5625
351023,320127.0625
351024,327421.3125
351025,19118.6972656
351026,11863.2675781
351027,30630.8085938
351028,3798.98925781
351029,4588.71044922
351030,73611.1875
351031,23349.6582031
351032,734406.9375
351033,4450.80273438
351034,920.08215332
351035,176.091308594
351036,0.0
351037,0.0
351038,1051.31274414
351039,935.622802734
351040,87455.40625
351041,11194.4736328
351042,1183.30029297
351043,4771.73730469
351044,2021.32421875
351045,1190.10107422
351046,3880.66308594
351047,15733.2060547
351048,811580.375
351049,379320.71875
351050,1837298.25
351051,536787.4375
351052,33733.125
351053,32107.6523438
351054,6999.89599609
351055,37430.5742188
351056,45355.7539062
351057,95978.65625
351058,231009.34375
351059,85387.6171875
351060,313007.1875
351061,981.450256348
351062,25324.2246094
351063,16116.9599609
351064,16977.8222656
351065,23455.234375
351066,650.751220703
351067,123.428138733
351068,120016.28125
351069,796361.625
351070,307775.40625
351071,675252.125
351072,25603.2851562
351073,7927.63671875
351074,28859.6484375
351075,109416.664062
351076,1961.77856445
351077,438.019348145
351078,605.650817871
351079,471.440551758
351080,7543.13330078
351081,80321.296875
351082,17263.4003906
351083,582714.9375
351084,620751.25
351085,268422.25
351086,21765.6640625
351087,659.81854248
351088,5052.75
351089,306683.71875
351090,83285.75
351091,2589.38183594
351092,2258.44873047
351093,17168.0410156
351094,614607.4375
351095,34531.78125
351096,493435.65625
351097,111922.617188
351098,112341.453125
351099,120340.304688
351100,7785.76269531
351101,9095.28710938
351102,412872.15625
351103,170490.09375
351104,527537.375
351105,551198.0
351106,2458.95214844
351107,175278.234375
351108,45817.2734375
351109,1663.08300781
351110,22676.125
351111,10887.8564453
351112,171827.25
351113,18505.59375
351114,413565.3125
351115,67071.3046875
351116,595133.625
351117,259154.8125
351118,23858.4042969
351119,27701.3359375
351120,12034.5527344
351121,10366.7558594
351122,43345.4726562
351123,15621.0576172
351124,7362.19189453
351125,20854.6191406
351126,8936.5078125
351127,21901.6210938
351128,13202.0380859
351129,85614.4921875
351130,386897.71875
351131,971619.5
351132,92389.6640625
351133,25775.8574219
351134,24481.734375
351135,42277.578125
351136,44999.9726562
351137,616.771911621
351138,977.791015625
351139,2519163.5
351140,392509.4375
351141,8571.95898438
351142,1607793.0
351143,30301.40625
351144,76175.40625
351145,15284.9619141
351146,7510.57714844
351147,40722.4335938
351148,17651.109375
351149,17651.109375
351150,29998.1953125
351151,77548.7265625
351152,16295.28125
351153,52906.3203125
351154,52906.3203125
351155,5748.39697266
351156,200082.25
351157,44302.0742188
351158,330036.8125
351159,165744.171875
351160,170058.53125
351161,74669.625
351162,2917.36669922
351163,16477.4140625
351164,14316.78125
351165,113081.625
351166,12768.2939453
351167,51389.484375
351168,88185.6328125
351169,186221.6875
351170,170054.84375
351171,29456.5078125
351172,1165.04846191
351173,73608.53125
351174,51591.484375
351175,8869.69726562
351176,95276.7421875
351177,105681.296875
351178,223143.203125
351179,12309.1591797
351180,196.347488403
351181,2898.62231445
351182,5232.37011719
351183,15630.4873047
351184,11623.75
351185,7702.64453125
351186,12638.7558594
351187,15634.9638672
351188,4611.38867188
351189,4767.71044922
351190,55408.8164062
351191,204288.03125
351192,171194.40625
351193,1095810.875
351194,384374.625
351195,40773.4765625
351196,193312.09375
351197,15817.4980469
351198,223560.125
351199,2397314.0
351200,77884.046875
351201,948302.1875
351202,713109.3125
351203,830077.25
351204,1167156.625
351205,156814.625
351206,127601.960938
351207,2405.671875
351208,8802.20605469
351209,2169.9765625
351210,16492.0996094
351211,99877.9296875
351212,3722.62548828
351213,95656.171875
351214,558269.5625
351215,135455.140625
351216,667635.5625
351217,322059.5625
351218,133831.171875
351219,72762.8984375
351220,1202.12255859
351221,19713.7128906
351222,337882.59375
351223,740862.4375
351224,324222.8125
351225,20260.5566406
351226,32060.640625
351227,117415.0625
351228,24481.6835938
351229,137742.953125
351230,3584.38989258
351231,99822.671875
351232,13425.8662109
351233,2324.27734375
351234,1394.25878906
351235,188409.90625
351236,976933.625
351237,126332.859375
351238,2566.86450195
351239,14720.2421875
351240,202.008026123
351241,10091.3535156
351242,187534.28125
351243,129094.375
351244,357475.09375
351245,340686.15625
351246,19225.6054688
351247,12580.9326172
351248,31795.7050781
351249,4867.30810547
351250,6046.81835938
351251,86787.765625
351252,18927.8964844
351253,809801.0625
351254,34640.6601562
351255,1119403.75
351256,275.54107666
351257,1552.9901123
351258,1103.12768555
351259,88663.609375
351260,10265.4423828
351261,1616.9864502
351262,5858.87841797
351263,1407.54541016
351264,1597.88464355
351265,4843.72558594
351266,5261.7734375
351267,850297.5625
351268,427938.625
351269,17631.8769531
351270,598878.3125
351271,35134.6992188
351272,30376.0078125
351273,6924.65039062
351274,39251.5039062
351275,45526.2539062
351276,100037.601562
351277,280280.40625
351278,89034.0625
351279,12063.6884766
351280,341667.59375
351281,11453.6279297
351282,31446.2382812
351283,1887.23913574
351284,1099.84692383
351285,17406.0605469
351286,597.188293457
351287,106.027198792
351288,131024.414062
351289,813386.125
351290,329406.6875
351291,735687.0
351292,28429.2246094
351293,9226.11425781
351294,26870.3789062
351295,616636.9375
351296,132170.96875
351297,317318.15625
351298,705674.75
351299,1134.42163086
351300,679.877441406
351301,919.941833496
351302,713.298828125
351303,7964.72802734
351304,75805.7890625
351305,24043.2050781
351306,21570.8535156
351307,815.865661621
351308,5171.76708984
351309,256280.640625
351310,82223.0390625
351311,2665.17773438
351312,2058.82006836
351313,18806.2363281
351314,363030.1875
351315,19765.3066406
351316,254097.65625
351317,137232.0625
351318,118680.703125
351319,113079.820312
351320,10194.4091797
351321,12778.9316406
351322,340126.5
351323,160275.546875
351324,437685.15625
351325,414512.4375
351326,2850.35913086
351327,158267.75
351328,51919.015625
351329,1425.81982422
351330,23249.1679688
351331,15472.1572266
351332,132369.8125
351333,16389.4003906
351334,296671.40625
351335,61261.0585938
351336,534039.0
351337,243539.90625
351338,25101.8417969
351339,28975.3945312
351340,13625.1298828
351341,7997.45019531
351342,38759.4960938
351343,13342.4970703
351344,12033.5644531
351345,21422.1210938
351346,12158.4453125
351347,23221.4433594
351348,12590.9199219
351349,88807.109375
351350,409760.9375
351351,1087680.875
351352,88189.203125
351353,27735.9199219
351354,24185.2011719
351355,31071.6230469
351356,48294.7226562
351357,395.802581787
351358,1052.02709961
351359,2563718.25
351360,422175.21875
351361,13160.2226562
351362,1425086.5
351363,34346.8632812
351364,27470.421875
351365,15346.1455078
351366,5897.86181641
351367,28300.5644531
351368,6814.93408203
351369,17008.3066406
351370,29790.3007812
351371,79708.8359375
351372,15012.6806641
351373,76149.5390625
351374,76149.5390625
351375,13916.5029297
351376,196525.59375
351377,25727.4414062
351378,289710.3125
351379,128445.5
351380,130969.039062
351381,118499.398438
351382,2667.16186523
351383,14749.6572266
351384,13522.0009766
351385,96958.453125
351386,11184.2314453
351387,53234.234375
351388,57613.15625
351389,177525.015625
351390,103302.84375
351391,25664.9863281
351392,1408.05615234
351393,80441.40625
351394,27107.8261719
351395,9438.89941406
351396,80109.71875
351397,87283.5078125
351398,145469.5
351399,17226.375
351400,142.453140259
351401,4060.32397461
351402,5514.31201172
351403,11823.4150391
351404,13267.9277344
351405,7984.58642578
351406,12647.4707031
351407,13338.2216797
351408,4659.93408203
351409,4659.93408203
351410,86292.921875
351411,115633.976562
351412,41700.2460938
351413,833972.4375
351414,371400.875
351415,95574.8515625
351416,196967.140625
351417,16082.9736328
351418,152674.71875
351419,2105356.25
351420,60170.0195312
351421,878145.75
351422,713664.4375
351423,653292.1875
351424,865878.5625
351425,135786.1875
351426,130118.023438
351427,1707.24023438
351428,9142.33300781
351429,1961.69494629
351430,13951.9960938
351431,102933.898438
351432,3836.12524414
351433,60993.2851562
351434,373287.09375
351435,111346.9375
351436,486520.21875
351437,310261.96875
351438,98228.4140625
351439,51999.0273438
351440,1102.88439941
351441,18419.46875
351442,315295.09375
351443,741697.5
351444,323007.90625
351445,19793.8789062
351446,31889.0957031
351447,107952.898438
351448,27016.7246094
351449,125406.921875
351450,4195.37207031
351451,108496.570312
351452,12765.28125
351453,2479.52246094
351454,1558.92590332
351455,174548.234375
351456,904500.1875
351457,124073.359375
351458,2047.3482666
351459,22520.3417969
351460,142.694992065
351461,12493.4736328
351462,224891.34375
351463,118145.84375
351464,324916.3125
351465,386686.6875
351466,13835.359375
351467,12269.6113281
351468,29303.3046875
351469,3954.23583984
351470,5007.53857422
351471,90927.8984375
351472,19109.2402344
351473,645065.75
351474,28985.8105469
351475,752264.0
351476,314.079711914
351477,1663.42248535
351478,2250.99145508
351479,87030.5078125
351480,9706.78710938
351481,1234.32458496
351482,5269.82958984
351483,2575.32739258
351484,1630.70349121
351485,5128.41650391
351486,6652.76269531
351487,703820.5
351488,323809.8125
351489,17611.8710938
351490,224407.6875
351491,27697.4023438
351492,31942.1738281
351493,9512.484375
351494,32713.6230469
351495,45563.3398438
351496,94331.0390625
351497,268401.8125
351498,92332.1328125
351499,12323.0009766
351500,298677.96875
351501,14319.7265625
351502,22394.2597656
351503,2639.67114258
351504,1314.08410645
351505,18019.0195312
351506,620.556335449
351507,163.982376099
351508,111905.515625
351509,756387.5
351510,327396.5
351511,690072.75
351512,26210.7246094
351513,8484.71386719
351514,33705.234375
351515,477921.8125
351516,134578.5625
351517,298501.34375
351518,610878.75
351519,1473.34411621
351520,649.952575684
351521,648.462890625
351522,689.754272461
351523,9962.91308594
351524,53454.7109375
351525,21802.4511719
351526,17564.0019531
351527,596.350708008
351528,5913.91357422
